// Golden test values generated from original C tableRecord.c code
// Geometry: lx=200, lz=300, sx=100, sy=50, sz=150, yang=0

// === SRI ===
// user_to_motor #0
  user: [0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00]
  motor: [0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00]
  roundtrip: [0.000000000000000e+00, -8.945310041616140e-16, 0.000000000000000e+00, -2.341876692568690e-15, 0.000000000000000e+00, 0.000000000000000e+00]

// user_to_motor #1
  user: [2.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00]
  motor: [0.000000000000000e+00, -5.204465856329932e+00, -5.204465856329932e+00, 0.000000000000000e+00, 5.265383154420363e+00, 1.653598887989403e+00]
  roundtrip: [2.000000000000001e+00, -8.945310041616140e-16, 0.000000000000000e+00, -2.341876692568690e-15, 0.000000000000000e+00, 0.000000000000000e+00]

// user_to_motor #2
  user: [0.000000000000000e+00, 1.500000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00]
  motor: [3.892274743736692e+00, 0.000000000000000e+00, 0.000000000000000e+00, -3.926542246180973e+00, 0.000000000000000e+00, -5.140125366639836e-02]
  roundtrip: [0.000000000000000e+00, 1.499999999999996e+00, 0.000000000000000e+00, -1.110223024625157e-14, 0.000000000000000e+00, 0.000000000000000e+00]

// user_to_motor #3
  user: [0.000000000000000e+00, 0.000000000000000e+00, -1.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00]
  motor: [8.573898375033053e-01, 1.752855885908787e+00, -1.737625401547916e+00, 8.726203218641756e-01, 7.615242180435189e-03, 0.000000000000000e+00]
  roundtrip: [1.372478793193544e-17, 1.607318644072144e-15, -1.000000000000000e+00, 4.107825191113079e-15, 0.000000000000000e+00, 0.000000000000000e+00]

// user_to_motor #4
  user: [0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 3.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00]
  motor: [3.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 3.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00]
  roundtrip: [0.000000000000000e+00, -8.945310041616140e-16, 0.000000000000000e+00, 2.999999999999998e+00, 0.000000000000000e+00, 0.000000000000000e+00]

// user_to_motor #5
  user: [0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 5.000000000000000e+00, 0.000000000000000e+00]
  motor: [0.000000000000000e+00, 5.000000000000000e+00, 5.000000000000000e+00, 0.000000000000000e+00, 5.000000000000000e+00, 0.000000000000000e+00]
  roundtrip: [0.000000000000000e+00, -8.945310041616140e-16, 0.000000000000000e+00, -2.341876692568690e-15, 5.000000000000000e+00, 0.000000000000000e+00]

// user_to_motor #6
  user: [0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 7.000000000000000e+00]
  motor: [0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 0.000000000000000e+00, 7.000000000000000e+00]
  roundtrip: [0.000000000000000e+00, -8.945310041616140e-16, 0.000000000000000e+00, -2.341876692568690e-15, 0.000000000000000e+00, 7.000000000000000e+00]

// user_to_motor #7
  user: [1.000000000000000e+00, -5.000000000000000e-01, 3.000000000000000e-01, 2.000000000000000e+00, 1.000000000000000e+00, -1.000000000000000e+00]
  motor: [4.240530355006058e-01, -2.148167220972560e+00, -1.070674555893262e+00, 3.047192101658052e+00, 3.626101682504157e+00, -1.536637935618046e-01]
